model,size,n_embd,n_layer,lr,batch_size,final_train_ce,final_val_ce,runtime_s,status
ar,0.1M,64,2,0.0003,64,2.406891345977783,2.4058005809783936,84.67762517929077,ok
ar,0.1M,64,2,0.0003,128,2.381279468536377,2.3871684074401855,90.13930106163025,ok
ar,0.1M,64,2,0.001,64,2.1324825286865234,2.165760040283203,92.10171747207642,ok
ar,0.1M,64,2,0.001,128,2.101470470428467,2.1442790031433105,94.46411657333374,ok
ar,0.1M,64,2,0.003,64,1.8675206899642944,1.9738441705703735,91.99318814277649,ok
ar,0.1M,64,2,0.003,128,1.8308779001235962,1.9442085027694702,92.26468205451965,ok
ar,0.1M,64,2,0.01,64,1.689178466796875,1.8560917377471924,92.2334144115448,ok
ar,0.1M,64,2,0.01,128,1.6593539714813232,1.824497938156128,82.75081944465637,ok
ar,0.3M,96,3,0.0003,64,2.143782138824463,2.1667399406433105,100.8452422618866,ok
ar,0.3M,96,3,0.0003,128,2.114109992980957,2.14285945892334,117.41696119308472,ok
ar,0.3M,96,3,0.001,64,1.8216089010238647,1.9334423542022705,103.96512913703918,ok
ar,0.3M,96,3,0.001,128,1.7649927139282227,1.8991810083389282,121.79331874847412,ok
ar,0.3M,96,3,0.003,64,1.5446791648864746,1.717065453529358,103.40474128723145,ok
ar,0.3M,96,3,0.003,128,1.4961713552474976,1.686832070350647,120.17966365814209,ok
ar,0.3M,96,3,0.01,64,1.4523675441741943,1.647011399269104,105.83416867256165,ok
ar,0.3M,96,3,0.01,128,1.3888776302337646,1.6022307872772217,94.84310293197632,ok
ar,1M,128,5,0.0003,64,1.9310150146484375,1.9969730377197266,121.35451149940491,ok
ar,1M,128,5,0.0003,128,1.8824599981307983,1.965177297592163,163.21766257286072,ok
ar,1M,128,5,0.001,64,1.5885897874832153,1.7442913055419922,123.42467308044434,ok
ar,1M,128,5,0.001,128,1.5418906211853027,1.7201249599456787,163.93549990653992,ok
ar,1M,128,5,0.003,64,1.3765127658843994,1.5714585781097412,120.73240566253662,ok
ar,1M,128,5,0.003,128,1.3220388889312744,1.5360703468322754,142.56469440460205,ok
ar,1M,128,5,0.01,64,1.3412182331085205,1.5488641262054443,111.86148476600647,ok
ar,1M,128,5,0.01,128,1.2720998525619507,1.5044066905975342,108.03716588020325,ok
ar,3M,256,4,0.0003,64,1.6075547933578491,1.7819480895996094,141.27436351776123,ok
ar,3M,256,4,0.0003,128,1.5626710653305054,1.7457685470581055,191.47348165512085,ok
ar,3M,256,4,0.001,64,1.368746042251587,1.5885875225067139,135.75170493125916,ok
ar,3M,256,4,0.001,128,1.3209856748580933,1.5418447256088257,175.54241037368774,ok
ar,3M,256,4,0.003,64,1.2573440074920654,1.5157470703125,130.37683939933777,ok
ar,3M,256,4,0.003,128,1.1943690776824951,1.4693267345428467,147.56576943397522,ok
ar,3M,256,4,0.01,64,1.26726233959198,1.5158779621124268,118.66512274742126,ok
ar,3M,256,4,0.01,128,1.1807496547698975,1.4706588983535767,108.08788681030273,ok
edit_one_pass,0.1M,64,2,0.0003,64,3.311277389526367,3.348728895187378,132.78046202659607,ok
edit_one_pass,0.1M,64,2,0.0003,128,3.3066887855529785,3.351172685623169,124.68949174880981,ok
edit_one_pass,0.1M,64,2,0.001,64,3.1749606132507324,3.179314136505127,123.722727060318,ok
edit_one_pass,0.1M,64,2,0.001,128,3.143927812576294,3.148353099822998,122.64708805084229,ok
edit_one_pass,0.1M,64,2,0.003,64,3.033621072769165,3.028801679611206,112.40952467918396,ok
edit_one_pass,0.1M,64,2,0.003,128,2.9569649696350098,2.951380729675293,113.90370988845825,ok
edit_one_pass,0.1M,64,2,0.01,64,2.9309375286102295,2.9224860668182373,108.87512230873108,ok
edit_one_pass,0.1M,64,2,0.01,128,2.8747334480285645,2.8659136295318604,124.10997319221497,ok
edit_one_pass,0.3M,96,3,0.0003,64,3.3116676807403564,3.3507511615753174,144.38538718223572,ok
edit_one_pass,0.3M,96,3,0.0003,128,3.3098464012145996,3.346825122833252,145.01866960525513,ok
edit_one_pass,0.3M,96,3,0.001,64,2.9609451293945312,2.9513087272644043,131.8913609981537,ok
edit_one_pass,0.3M,96,3,0.001,128,2.8631858825683594,2.843973159790039,133.9738428592682,ok
edit_one_pass,0.3M,96,3,0.003,64,2.7564430236816406,2.737151622772217,126.92358899116516,ok
edit_one_pass,0.3M,96,3,0.003,128,2.7438368797302246,2.720491886138916,138.9946825504303,ok
edit_one_pass,0.3M,96,3,0.01,64,2.649252414703369,2.6294896602630615,128.93488264083862,ok
edit_one_pass,0.3M,96,3,0.01,128,2.706369400024414,2.685123920440674,140.89608454704285,ok
edit_one_pass,1M,128,5,0.0003,64,3.258218288421631,3.3118808269500732,156.52238059043884,ok
edit_one_pass,1M,128,5,0.0003,128,3.08467698097229,3.0825867652893066,180.0693519115448,ok
edit_one_pass,1M,128,5,0.001,64,2.6422502994537354,2.6317696571350098,148.00933456420898,ok
edit_one_pass,1M,128,5,0.001,128,2.5669314861297607,2.5450358390808105,161.71090126037598,ok
edit_one_pass,1M,128,5,0.003,64,2.553778886795044,2.549105644226074,146.19188809394836,ok
edit_one_pass,1M,128,5,0.003,128,2.464568853378296,2.447002649307251,167.2938587665558,ok
edit_one_pass,1M,128,5,0.01,64,2.521636724472046,2.5237607955932617,148.7254536151886,ok
edit_one_pass,1M,128,5,0.01,128,2.421626329421997,2.412583827972412,162.91742491722107,ok
edit_one_pass,3M,256,4,0.0003,64,2.439457893371582,2.426905870437622,167.21239829063416,ok
edit_one_pass,3M,256,4,0.0003,128,2.386219024658203,2.374904155731201,179.89098596572876,ok
edit_one_pass,3M,256,4,0.001,64,2.224400043487549,2.2371115684509277,150.5399239063263,ok
edit_one_pass,3M,256,4,0.001,128,2.154766082763672,2.184706687927246,168.82809352874756,ok
edit_one_pass,3M,256,4,0.003,64,2.213639497756958,2.2393949031829834,142.06114530563354,ok
edit_one_pass,3M,256,4,0.003,128,2.1047940254211426,2.16267728805542,176.1040141582489,ok
edit_one_pass,3M,256,4,0.01,64,2.3574891090393066,2.365011215209961,145.53218054771423,ok
edit_one_pass,3M,256,4,0.01,128,2.2901065349578857,2.309709072113037,189.0700328350067,ok
edit_two_pass,0.1M,64,2,0.0003,64,3.2857258319854736,3.3222079277038574,202.83266949653625,ok
edit_two_pass,0.1M,64,2,0.0003,128,3.1908249855041504,3.2024319171905518,210.93751072883606,ok
edit_two_pass,0.1M,64,2,0.001,64,3.0970346927642822,3.0958638191223145,207.34473872184753,ok
edit_two_pass,0.1M,64,2,0.001,128,3.0784945487976074,3.075601100921631,217.37181043624878,ok
edit_two_pass,0.1M,64,2,0.003,64,2.971680164337158,2.9670462608337402,225.3681619167328,ok
edit_two_pass,0.1M,64,2,0.003,128,2.8895041942596436,2.8791890144348145,229.12983465194702,ok
edit_two_pass,0.1M,64,2,0.01,64,2.884558916091919,2.872532367706299,226.61627769470215,ok
edit_two_pass,0.1M,64,2,0.01,128,2.6925086975097656,2.6790480613708496,229.24340772628784,ok
edit_two_pass,0.3M,96,3,0.0003,64,3.0564424991607666,3.0549895763397217,220.0376913547516,ok
edit_two_pass,0.3M,96,3,0.0003,128,3.0259146690368652,3.019662618637085,241.125501871109,ok
edit_two_pass,0.3M,96,3,0.001,64,2.7345290184020996,2.726386547088623,223.9888617992401,ok
edit_two_pass,0.3M,96,3,0.001,128,2.686535596847534,2.672016143798828,260.1619188785553,ok
edit_two_pass,0.3M,96,3,0.003,64,2.5527408123016357,2.543947219848633,227.63973999023438,ok
edit_two_pass,0.3M,96,3,0.003,128,2.476701259613037,2.4622750282287598,278.27298521995544,ok
edit_two_pass,0.3M,96,3,0.01,64,2.503255605697632,2.4890573024749756,237.21918201446533,ok
edit_two_pass,0.3M,96,3,0.01,128,2.489280939102173,2.4764010906219482,272.8536856174469,ok
edit_two_pass,1M,128,5,0.0003,64,2.868098020553589,2.853442430496216,269.5597541332245,ok
edit_two_pass,1M,128,5,0.0003,128,2.7591917514801025,2.7467727661132812,341.8513035774231,ok
edit_two_pass,1M,128,5,0.001,64,2.506406784057617,2.488328456878662,282.355877161026,ok
edit_two_pass,1M,128,5,0.001,128,2.423846483230591,2.409986734390259,350.10908460617065,ok
edit_two_pass,1M,128,5,0.003,64,2.391751527786255,2.3768112659454346,288.85068941116333,ok
edit_two_pass,1M,128,5,0.003,128,2.2699873447418213,2.2777035236358643,357.84607553482056,ok
edit_two_pass,1M,128,5,0.01,64,2.415351390838623,2.4013142585754395,291.5770971775055,ok
edit_two_pass,1M,128,5,0.01,128,2.281669855117798,2.2913384437561035,344.59269428253174,ok
edit_two_pass,3M,256,4,0.0003,64,2.4064903259277344,2.385138750076294,302.584810256958,ok
edit_two_pass,3M,256,4,0.0003,128,2.343599796295166,2.3378357887268066,392.9326367378235,ok
edit_two_pass,3M,256,4,0.001,64,2.1778388023376465,2.1931374073028564,319.87096333503723,ok
edit_two_pass,3M,256,4,0.001,128,2.0972588062286377,2.1468124389648438,387.9512095451355,ok
edit_two_pass,3M,256,4,0.003,64,2.1138081550598145,2.144834518432617,319.0749170780182,ok
edit_two_pass,3M,256,4,0.003,128,2.0395023822784424,2.1161727905273438,396.40414667129517,ok
edit_two_pass,3M,256,4,0.01,64,2.2393863201141357,2.251661777496338,331.5180895328522,ok
edit_two_pass,3M,256,4,0.01,128,2.104605197906494,2.160917043685913,331.88022327423096,ok
mdlm,0.1M,64,2,0.0003,64,3.3130874633789062,3.351306915283203,120.48973107337952,ok
mdlm,0.1M,64,2,0.0003,128,3.3110790252685547,3.3531601428985596,103.43054127693176,ok
mdlm,0.1M,64,2,0.001,64,3.123520851135254,3.1167986392974854,97.00009965896606,ok
mdlm,0.1M,64,2,0.001,128,3.094648599624634,3.084806442260742,105.97440695762634,ok
mdlm,0.1M,64,2,0.003,64,2.8330914974212646,2.8210768699645996,112.67376637458801,ok
mdlm,0.1M,64,2,0.003,128,2.8206324577331543,2.807421922683716,130.25230860710144,ok
mdlm,0.1M,64,2,0.01,64,2.7276341915130615,2.717125415802002,135.10294151306152,ok
mdlm,0.1M,64,2,0.01,128,2.692610263824463,2.684047222137451,136.73071837425232,ok
mdlm,0.3M,96,3,0.0003,64,3.1058905124664307,3.0993218421936035,123.63209271430969,ok
mdlm,0.3M,96,3,0.0003,128,3.071681499481201,3.0606184005737305,109.88973617553711,ok
mdlm,0.3M,96,3,0.001,64,2.7047786712646484,2.689365863800049,109.90917444229126,ok
mdlm,0.3M,96,3,0.001,128,2.6446824073791504,2.627295970916748,113.97019028663635,ok
mdlm,0.3M,96,3,0.003,64,2.459746837615967,2.4435973167419434,116.14608573913574,ok
mdlm,0.3M,96,3,0.003,128,2.4107143878936768,2.400862216949463,142.05341243743896,ok
mdlm,0.3M,96,3,0.01,64,2.4811620712280273,2.4718780517578125,143.4345555305481,ok
mdlm,0.3M,96,3,0.01,128,2.431020736694336,2.421508312225342,149.80959343910217,ok
mdlm,1M,128,5,0.0003,64,2.70184063911438,2.684009552001953,133.99466180801392,ok
mdlm,1M,128,5,0.0003,128,2.6699397563934326,2.656132936477661,135.42502856254578,ok
mdlm,1M,128,5,0.001,64,2.4324252605438232,2.416987419128418,130.23593306541443,ok
mdlm,1M,128,5,0.001,128,2.3839752674102783,2.3723111152648926,161.96973943710327,ok
mdlm,1M,128,5,0.003,64,2.325981855392456,2.3170347213745117,150.22004866600037,ok
mdlm,1M,128,5,0.003,128,2.196228504180908,2.22092604637146,182.4902148246765,ok
mdlm,1M,128,5,0.01,64,2.411466121673584,2.3984055519104004,164.42441368103027,ok
mdlm,1M,128,5,0.01,128,2.375398635864258,2.372058391571045,185.9446201324463,ok
mdlm,3M,256,4,0.0003,64,2.3414855003356934,2.3278613090515137,126.58142733573914,ok
mdlm,3M,256,4,0.0003,128,2.3125903606414795,2.3112292289733887,138.18016839027405,ok
mdlm,3M,256,4,0.001,64,2.1613123416900635,2.1762239933013916,129.4305703639984,ok
mdlm,3M,256,4,0.001,128,2.0998458862304688,2.149871349334717,170.8982162475586,ok
mdlm,3M,256,4,0.003,64,2.130763053894043,2.150719165802002,157.91629815101624,ok
mdlm,3M,256,4,0.003,128,2.018036127090454,2.0955491065979004,196.25563073158264,ok
mdlm,3M,256,4,0.01,64,2.2682018280029297,2.2633674144744873,172.26101636886597,ok
mdlm,3M,256,4,0.01,128,2.233727216720581,2.2580466270446777,191.49362182617188,ok
remasked,0.1M,64,2,0.0003,64,3.3130927085876465,3.3513100147247314,153.44965958595276,ok
remasked,0.1M,64,2,0.0003,128,3.311060667037964,3.3531246185302734,146.5747971534729,ok
remasked,0.1M,64,2,0.001,64,3.122807741165161,3.1146790981292725,144.47104001045227,ok
remasked,0.1M,64,2,0.001,128,3.097726345062256,3.0879242420196533,134.55040764808655,ok
remasked,0.1M,64,2,0.003,64,2.8287622928619385,2.8176350593566895,132.73616671562195,ok
remasked,0.1M,64,2,0.003,128,2.818937063217163,2.80391788482666,77.42075204849243,ok
remasked,0.1M,64,2,0.01,64,2.7302846908569336,2.716806411743164,148.10040426254272,ok
remasked,0.1M,64,2,0.01,128,2.6786623001098633,2.667483329772949,96.04566502571106,ok
remasked,0.3M,96,3,0.0003,64,3.10776948928833,3.1012256145477295,109.3804714679718,ok
remasked,0.3M,96,3,0.0003,128,3.071838855743408,3.060399293899536,167.54660367965698,ok
remasked,0.3M,96,3,0.001,64,2.704486608505249,2.689638376235962,126.4072732925415,ok
remasked,0.3M,96,3,0.001,128,2.641669750213623,2.624779462814331,86.2482316493988,ok
remasked,0.3M,96,3,0.003,64,2.4563369750976562,2.4411091804504395,171.8209502696991,ok
remasked,0.3M,96,3,0.003,128,2.3945999145507812,2.38661789894104,178.5808424949646,ok
remasked,0.3M,96,3,0.01,64,2.482240676879883,2.4686055183410645,179.10532355308533,ok
remasked,0.3M,96,3,0.01,128,2.4338173866271973,2.427220582962036,177.4439218044281,ok
remasked,1M,128,5,0.0003,64,2.7042694091796875,2.6867177486419678,189.708016872406,ok
remasked,1M,128,5,0.0003,128,2.6742303371429443,2.660656452178955,204.46243405342102,ok
remasked,1M,128,5,0.001,64,2.4258692264556885,2.4095518589019775,186.7155749797821,ok
remasked,1M,128,5,0.001,128,2.390627861022949,2.379688262939453,212.5146415233612,ok
remasked,1M,128,5,0.003,64,2.339505672454834,2.328545093536377,188.34379148483276,ok
remasked,1M,128,5,0.003,128,2.1905910968780518,2.215261459350586,154.55157589912415,ok
remasked,1M,128,5,0.01,64,2.3751583099365234,2.360546112060547,180.90815091133118,ok
remasked,1M,128,5,0.01,128,2.3978686332702637,2.395233154296875,201.83674573898315,ok
remasked,3M,256,4,0.0003,64,2.341798782348633,2.328096389770508,175.17306280136108,ok
remasked,3M,256,4,0.0003,128,2.3110344409942627,2.3099026679992676,216.58462738990784,ok
remasked,3M,256,4,0.001,64,2.158527135848999,2.174912452697754,199.71023726463318,ok
remasked,3M,256,4,0.001,128,2.098581314086914,2.1472601890563965,219.58724355697632,ok
remasked,3M,256,4,0.003,64,2.138014316558838,2.160173177719116,185.6553659439087,ok
remasked,3M,256,4,0.003,128,2.017446756362915,2.098824977874756,226.32919788360596,ok
remasked,3M,256,4,0.01,64,2.267526149749756,2.262887716293335,192.40087151527405,ok
remasked,3M,256,4,0.01,128,2.169140338897705,2.2087655067443848,208.232830286026,ok
